Title,Date,Content,Link
पोखरा महानगपालिका भवन नियमित तथा अभिलेखिकरण सम्बन्धी अत्यन्त जरुरी सूचना !!!,No date,,/content/%E0%A4%AA%E0%A5%8B%E0%A4%96%E0%A4%B0%E0%A4%BE-%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%A8%E0%A4%97%E0%A4%AA%E0%A4%BE%E0%A4%B2%E0%A4%BF%E0%A4%95%E0%A4%BE-%E0%A4%AD%E0%A4%B5%E0%A4%A8-%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%AE%E0%A4%BF%E0%A4%A4-%E0%A4%A4%E0%A4%A5%E0%A4%BE-%E0%A4%85%E0%A4%AD%E0%A4%BF%E0%A4%B2%E0%A5%87%E0%A4%96%E0%A4%BF%E0%A4%95%E0%A4%B0%E0%A4%A3-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%85%E0%A4%A4%E0%A5%8D%E0%A4%AF%E0%A4%A8%E0%A5%8D%E0%A4%A4-%E0%A4%9C%E0%A4%B0%E0%A5%81%E0%A4%B0%E0%A5%80-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE
सीप विकास सञ्चालन गर्न प्रस्ताव पेश सम्बन्धी सूचना,No date,,/content/%E0%A4%B8%E0%A5%80%E0%A4%AA-%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BE%E0%A4%B8-%E0%A4%B8%E0%A4%9E%E0%A5%8D%E0%A4%9A%E0%A4%BE%E0%A4%B2%E0%A4%A8-%E0%A4%97%E0%A4%B0%E0%A5%8D%E0%A4%A8-%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%B5-%E0%A4%AA%E0%A5%87%E0%A4%B6-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE
"रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री तालवारही माध्यमिक विद्यालय, पोखरा ६)",No date,,/content/%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%A4-%E0%A4%AA%E0%A4%A6%E0%A4%AE%E0%A4%BE-%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE%E0%A4%AF%E0%A5%80-%E0%A4%B6%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%95-%E0%A4%B8%E0%A4%B0%E0%A5%81%E0%A4%B5%E0%A4%BE-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE-%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80-%E0%A4%A4%E0%A4%BE%E0%A4%B2%E0%A4%B5%E0%A4%BE%E0%A4%B0%E0%A4%B9%E0%A5%80-%E0%A4%AE%E0%A4%BE%E0%A4%A7%E0%A5%8D%E0%A4%AF%E0%A4%AE%E0%A4%BF%E0%A4%95-%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B2%E0%A4%AF-%E0%A4%AA%E0%A5%8B%E0%A4%96%E0%A4%B0%E0%A4%BE-%E0%A5%AC
ग्रेड वृद्धि पूरक परिक्षा-२०८१ को परीक्षा केन्द्र एवं समय तालिका सम्बन्धमा।,No date,,/content/%E0%A4%97%E0%A5%8D%E0%A4%B0%E0%A5%87%E0%A4%A1-%E0%A4%B5%E0%A5%83%E0%A4%A6%E0%A5%8D%E0%A4%A7%E0%A4%BF-%E0%A4%AA%E0%A5%82%E0%A4%B0%E0%A4%95-%E0%A4%AA%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE-%E0%A5%A8%E0%A5%A6%E0%A5%AE%E0%A5%A7-%E0%A4%95%E0%A5%8B-%E0%A4%AA%E0%A4%B0%E0%A5%80%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE-%E0%A4%95%E0%A5%87%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A5%8D%E0%A4%B0-%E0%A4%8F%E0%A4%B5%E0%A4%82-%E0%A4%B8%E0%A4%AE%E0%A4%AF-%E0%A4%A4%E0%A4%BE%E0%A4%B2%E0%A4%BF%E0%A4%95%E0%A4%BE-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A4%AE%E0%A4%BE%E0%A5%A4
जलश्रोतको मुहान दर्ता सम्बन्धमा सुझाव वा दाबी विरोध पेस गर्ने सम्बन्धी सार्वजनिक सूचना (पोखरा २८),No date,,/content/%E0%A4%9C%E0%A4%B2%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%A4%E0%A4%95%E0%A5%8B-%E0%A4%AE%E0%A5%81%E0%A4%B9%E0%A4%BE%E0%A4%A8-%E0%A4%A6%E0%A4%B0%E0%A5%8D%E0%A4%A4%E0%A4%BE-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A4%AE%E0%A4%BE-%E0%A4%B8%E0%A5%81%E0%A4%9D%E0%A4%BE%E0%A4%B5-%E0%A4%B5%E0%A4%BE-%E0%A4%A6%E0%A4%BE%E0%A4%AC%E0%A5%80-%E0%A4%B5%E0%A4%BF%E0%A4%B0%E0%A5%8B%E0%A4%A7-%E0%A4%AA%E0%A5%87%E0%A4%B8-%E0%A4%97%E0%A4%B0%E0%A5%8D%E0%A4%A8%E0%A5%87-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B8%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%B5%E0%A4%9C%E0%A4%A8%E0%A4%BF%E0%A4%95-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE-2
"स्वतः प्रकाशन (२०८१ माघ १ गते देखि २०८१ चैत्र मसान्त सम्म) सूचनाको हक सम्बन्धी ऐन, २०६४ को दफा ५(३) र सूचनाको हक सम्बन्धी नियमावली, २०६५ को नियम ३ बमोजिम सार्वजनिक गरिएको सूचना विवरण।",No date,,/content/%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%A4%E0%A4%83-%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%95%E0%A4%BE%E0%A4%B6%E0%A4%A8-%E0%A5%A8%E0%A5%A6%E0%A5%AE%E0%A5%A7-%E0%A4%AE%E0%A4%BE%E0%A4%98-%E0%A5%A7-%E0%A4%97%E0%A4%A4%E0%A5%87-%E0%A4%A6%E0%A5%87%E0%A4%96%E0%A4%BF-%E0%A5%A8%E0%A5%A6%E0%A5%AE%E0%A5%A7-%E0%A4%9A%E0%A5%88%E0%A4%A4%E0%A5%8D%E0%A4%B0-%E0%A4%AE%E0%A4%B8%E0%A4%BE%E0%A4%A8%E0%A5%8D%E0%A4%A4-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AE-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE%E0%A4%95%E0%A5%8B-%E0%A4%B9%E0%A4%95-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%90%E0%A4%A8-%E0%A5%A8%E0%A5%A6%E0%A5%AC%E0%A5%AA-%E0%A4%95%E0%A5%8B-%E0%A4%A6%E0%A4%AB%E0%A4%BE
विद्यालय सञ्चालन सम्बन्धमा।,No date,,/content/%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B2%E0%A4%AF-%E0%A4%B8%E0%A4%9E%E0%A5%8D%E0%A4%9A%E0%A4%BE%E0%A4%B2%E0%A4%A8-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A4%AE%E0%A4%BE%E0%A5%A4
विपन्न नागरिक उपचार कोष बमोजिम उपचार सिफारिस भएका विपन्न नागरिकको विवरण (२०८१ चैत्र),No date,,/content/%E0%A4%B5%E0%A4%BF%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8-%E0%A4%A8%E0%A4%BE%E0%A4%97%E0%A4%B0%E0%A4%BF%E0%A4%95-%E0%A4%89%E0%A4%AA%E0%A4%9A%E0%A4%BE%E0%A4%B0-%E0%A4%95%E0%A5%8B%E0%A4%B7-%E0%A4%AC%E0%A4%AE%E0%A5%8B%E0%A4%9C%E0%A4%BF%E0%A4%AE-%E0%A4%89%E0%A4%AA%E0%A4%9A%E0%A4%BE%E0%A4%B0-%E0%A4%B8%E0%A4%BF%E0%A4%AB%E0%A4%BE%E0%A4%B0%E0%A4%BF%E0%A4%B8-%E0%A4%AD%E0%A4%8F%E0%A4%95%E0%A4%BE-%E0%A4%B5%E0%A4%BF%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8-%E0%A4%A8%E0%A4%BE%E0%A4%97%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A4%95%E0%A5%8B-%E0%A4%B5%E0%A4%BF%E0%A4%B5%E0%A4%B0%E0%A4%A3-%E0%A5%A8%E0%A5%A6%E0%A5%AE%E0%A5%A7-%E0%A4%9A%E0%A5%88%E0%A4%A4%E0%A5%8D%E0%A4%B0
ग्रेड वृद्धि पूरक परिक्षा-२०८१ को परीक्षा स्थगित गरिएको सम्बन्धमा।,No date,,/content/%E0%A4%97%E0%A5%8D%E0%A4%B0%E0%A5%87%E0%A4%A1-%E0%A4%B5%E0%A5%83%E0%A4%A6%E0%A5%8D%E0%A4%A7%E0%A4%BF-%E0%A4%AA%E0%A5%82%E0%A4%B0%E0%A4%95-%E0%A4%AA%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE-%E0%A5%A8%E0%A5%A6%E0%A5%AE%E0%A5%A7-%E0%A4%95%E0%A5%8B-%E0%A4%AA%E0%A4%B0%E0%A5%80%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE-%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%97%E0%A4%BF%E0%A4%A4-%E0%A4%97%E0%A4%B0%E0%A4%BF%E0%A4%8F%E0%A4%95%E0%A5%8B-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A4%AE%E0%A4%BE%E0%A5%A4
नयाँ शैक्षिक सत्र मिति २०८२/०१/११ गते बिहीबारबाट सुचारु गराउने सम्बन्धी शिक्षा महाशाखाको सूचना ।,No date,,/content/%E0%A4%A8%E0%A4%AF%E0%A4%BE%E0%A4%81-%E0%A4%B6%E0%A5%88%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BF%E0%A4%95-%E0%A4%B8%E0%A4%A4%E0%A5%8D%E0%A4%B0-%E0%A4%AE%E0%A4%BF%E0%A4%A4%E0%A4%BF-%E0%A5%A8%E0%A5%A6%E0%A5%AE%E0%A5%A8%E0%A5%A6%E0%A5%A7%E0%A5%A7%E0%A5%A7-%E0%A4%97%E0%A4%A4%E0%A5%87-%E0%A4%AC%E0%A4%BF%E0%A4%B9%E0%A5%80%E0%A4%AC%E0%A4%BE%E0%A4%B0%E0%A4%AC%E0%A4%BE%E0%A4%9F-%E0%A4%B8%E0%A5%81%E0%A4%9A%E0%A4%BE%E0%A4%B0%E0%A5%81-%E0%A4%97%E0%A4%B0%E0%A4%BE%E0%A4%89%E0%A4%A8%E0%A5%87-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B6%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE-%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%B6%E0%A4%BE%E0%A4%96%E0%A4%BE%E0%A4%95%E0%A5%8B-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE
"रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री विन्द्यवासिनी माध्यमिक विद्यालय, पोखरा १६)",No date,,/content/%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%A4-%E0%A4%AA%E0%A4%A6%E0%A4%AE%E0%A4%BE-%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE%E0%A4%AF%E0%A5%80-%E0%A4%B6%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%95-%E0%A4%B8%E0%A4%B0%E0%A5%81%E0%A4%B5%E0%A4%BE-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE-%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80-%E0%A4%B5%E0%A4%BF%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A4%B5%E0%A4%BE%E0%A4%B8%E0%A4%BF%E0%A4%A8%E0%A5%80-%E0%A4%AE%E0%A4%BE%E0%A4%A7%E0%A5%8D%E0%A4%AF%E0%A4%AE%E0%A4%BF%E0%A4%95-%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B2%E0%A4%AF-%E0%A4%AA%E0%A5%8B%E0%A4%96%E0%A4%B0%E0%A4%BE-%E0%A5%A7%E0%A5%AC
जलश्रोतको मुहान दर्ता सम्बन्धमा सुझाव वा दाबी विरोध पेस गर्ने सम्बन्धी सार्वजनिक सूचना (पोखरा ३३),No date,,/content/%E0%A4%9C%E0%A4%B2%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%A4%E0%A4%95%E0%A5%8B-%E0%A4%AE%E0%A5%81%E0%A4%B9%E0%A4%BE%E0%A4%A8-%E0%A4%A6%E0%A4%B0%E0%A5%8D%E0%A4%A4%E0%A4%BE-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A4%AE%E0%A4%BE-%E0%A4%B8%E0%A5%81%E0%A4%9D%E0%A4%BE%E0%A4%B5-%E0%A4%B5%E0%A4%BE-%E0%A4%A6%E0%A4%BE%E0%A4%AC%E0%A5%80-%E0%A4%B5%E0%A4%BF%E0%A4%B0%E0%A5%8B%E0%A4%A7-%E0%A4%AA%E0%A5%87%E0%A4%B8-%E0%A4%97%E0%A4%B0%E0%A5%8D%E0%A4%A8%E0%A5%87-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B8%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%B5%E0%A4%9C%E0%A4%A8%E0%A4%BF%E0%A4%95-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE-1
"परामर्श सेवामा जनशक्ति खरिद सम्बन्धी सूचना, शिशुवा अस्पताल (दोस्रोपटक प्रकाशित सूचना)",No date,,/content/%E0%A4%AA%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B0%E0%A5%8D%E0%A4%B6-%E0%A4%B8%E0%A5%87%E0%A4%B5%E0%A4%BE%E0%A4%AE%E0%A4%BE-%E0%A4%9C%E0%A4%A8%E0%A4%B6%E0%A4%95%E0%A5%8D%E0%A4%A4%E0%A4%BF-%E0%A4%96%E0%A4%B0%E0%A4%BF%E0%A4%A6-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE-%E0%A4%B6%E0%A4%BF%E0%A4%B6%E0%A5%81%E0%A4%B5%E0%A4%BE-%E0%A4%85%E0%A4%B8%E0%A5%8D%E0%A4%AA%E0%A4%A4%E0%A4%BE%E0%A4%B2-%E0%A4%A6%E0%A5%8B%E0%A4%B8%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%AA%E0%A4%9F%E0%A4%95-%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%95%E0%A4%BE%E0%A4%B6%E0%A4%BF%E0%A4%A4-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE
"परामर्श सेवामा जनशक्ति खरिद सम्बन्धी सूचना, शिशुवा अस्पताल",No date,,/content/%E0%A4%AA%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B0%E0%A5%8D%E0%A4%B6-%E0%A4%B8%E0%A5%87%E0%A4%B5%E0%A4%BE%E0%A4%AE%E0%A4%BE-%E0%A4%9C%E0%A4%A8%E0%A4%B6%E0%A4%95%E0%A5%8D%E0%A4%A4%E0%A4%BF-%E0%A4%96%E0%A4%B0%E0%A4%BF%E0%A4%A6-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE-%E0%A4%B6%E0%A4%BF%E0%A4%B6%E0%A5%81%E0%A4%B5%E0%A4%BE-%E0%A4%85%E0%A4%B8%E0%A5%8D%E0%A4%AA%E0%A4%A4%E0%A4%BE%E0%A4%B2
पुनर्योगको नतिजा प्रकाशन सम्बन्धमा (कक्षा ८) - शिक्षा महाशाखा,No date,,/content/%E0%A4%AA%E0%A5%81%E0%A4%A8%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%95%E0%A5%8B-%E0%A4%A8%E0%A4%A4%E0%A4%BF%E0%A4%9C%E0%A4%BE-%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%95%E0%A4%BE%E0%A4%B6%E0%A4%A8-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A4%AE%E0%A4%BE-%E0%A4%95%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE-%E0%A5%AE-%E0%A4%B6%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE-%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%B6%E0%A4%BE%E0%A4%96%E0%A4%BE
"रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री ज्ञानज्योति माध्यमिक विद्यालय, पोखरा १६)",No date,,/content/%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%A4-%E0%A4%AA%E0%A4%A6%E0%A4%AE%E0%A4%BE-%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE%E0%A4%AF%E0%A5%80-%E0%A4%B6%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%95-%E0%A4%B8%E0%A4%B0%E0%A5%81%E0%A4%B5%E0%A4%BE-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE-%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80-%E0%A4%9C%E0%A5%8D%E0%A4%9E%E0%A4%BE%E0%A4%A8%E0%A4%9C%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%A4%E0%A4%BF-%E0%A4%AE%E0%A4%BE%E0%A4%A7%E0%A5%8D%E0%A4%AF%E0%A4%AE%E0%A4%BF%E0%A4%95-%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B2%E0%A4%AF-%E0%A4%AA%E0%A5%8B%E0%A4%96%E0%A4%B0%E0%A4%BE-%E0%A5%A7%E0%A5%AC
जलश्रोतको मुहान दर्ता सम्बन्धमा सुझाव वा दाबी विरोध पेस गर्ने सम्बन्धी सार्वजनिक सूचना (पोखरा १),No date,,/content/%E0%A4%9C%E0%A4%B2%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%A4%E0%A4%95%E0%A5%8B-%E0%A4%AE%E0%A5%81%E0%A4%B9%E0%A4%BE%E0%A4%A8-%E0%A4%A6%E0%A4%B0%E0%A5%8D%E0%A4%A4%E0%A4%BE-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A4%AE%E0%A4%BE-%E0%A4%B8%E0%A5%81%E0%A4%9D%E0%A4%BE%E0%A4%B5-%E0%A4%B5%E0%A4%BE-%E0%A4%A6%E0%A4%BE%E0%A4%AC%E0%A5%80-%E0%A4%B5%E0%A4%BF%E0%A4%B0%E0%A5%8B%E0%A4%A7-%E0%A4%AA%E0%A5%87%E0%A4%B8-%E0%A4%97%E0%A4%B0%E0%A5%8D%E0%A4%A8%E0%A5%87-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80-%E0%A4%B8%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%B5%E0%A4%9C%E0%A4%A8%E0%A4%BF%E0%A4%95-%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE-0
विपन्न नागरिक उपचार कोष बमोजिम उपचार सिफारिस भएका विपन्न नागरिकको विवरण (आ.व. २०८१/०८२ - फागुन सम्म),No date,,/content/%E0%A4%B5%E0%A4%BF%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8-%E0%A4%A8%E0%A4%BE%E0%A4%97%E0%A4%B0%E0%A4%BF%E0%A4%95-%E0%A4%89%E0%A4%AA%E0%A4%9A%E0%A4%BE%E0%A4%B0-%E0%A4%95%E0%A5%8B%E0%A4%B7-%E0%A4%AC%E0%A4%AE%E0%A5%8B%E0%A4%9C%E0%A4%BF%E0%A4%AE-%E0%A4%89%E0%A4%AA%E0%A4%9A%E0%A4%BE%E0%A4%B0-%E0%A4%B8%E0%A4%BF%E0%A4%AB%E0%A4%BE%E0%A4%B0%E0%A4%BF%E0%A4%B8-%E0%A4%AD%E0%A4%8F%E0%A4%95%E0%A4%BE-%E0%A4%B5%E0%A4%BF%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8-%E0%A4%A8%E0%A4%BE%E0%A4%97%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A4%95%E0%A5%8B-%E0%A4%B5%E0%A4%BF%E0%A4%B5%E0%A4%B0%E0%A4%A3-%E0%A4%86%E0%A4%B5-%E0%A5%A8%E0%A5%A6%E0%A5%AE%E0%A5%A7%E0%A5%A6%E0%A5%AE%E0%A5%A8-%E0%A4%AB%E0%A4%BE%E0%A4%97%E0%A5%81%E0%A4%A8
